2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:03:25 | INFO     | Route #77: 1675 2516 2427 1638 2239 3631 1313 3977 3 4338 1155 30 3617 3874 232 1642 597 1696 2111 1731 2089 1975 3290 746 1288 3360 1457 4058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #78: 2726 4134 101 2789 2207 2494 2878 4210 1849 356 2684 3311 1962 969 463 1676 1687 486 3088 2199 35 1300 2728 4133 2709 2700 1575 4082 518 3867 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #79: 286 2854 881 3648 3723 4325 2827 3407 1287 2510 2614 1622 2699 570 658 1238 1881 3878 3109 3198 3440 1734 1309 2198 1105 1469 2432 132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #80: 3302 2020 2433 3140 3479 984 2532 981 1054 666 1201 1355 627 1507 1695 3785 1339 3748 2783 944 2093 1828 1470 2569 468 928 3929 1271 1820 245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #81: 4043 2167 3316 510 4139 4123 930 2313 141 3732 3275 3583 2943 339 4065 1999 130 4153 1785 2681 471 1465 494 3677 3299 3404 399 2638 2661 3489 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #82: 2782 284 1334 1889 3672 3908 2481 4248 304 26 2884 333 3831 3875 1572 3679 1306 3438 477 1372 652 1277 117 2000 1717 2865 351 884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #83: 3721 2983 2754 374 1207 2309 561 1037 4163 1409 1104 2765 3846 3318 4038 2030 1620 3265 2300 935 3452 2263 2170 853 1804 3226 1002 4285 146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #84: 877 4127 2298 2140 3113 2262 3267 1198 1837 1927 4149 198 1566 2091 1515 678 2346 914 3393 3668 381 2094 2690 3124 147 820 1461 3142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #85: 3235 1166 2617 2053 3005 1981 4199 3974 873 2350 3657 1286 1573 2913 3347 3639 580 4034 3644 1378 2839 1903 3921 695 1645 2446 1558 1004 2351 1746 2521 3402 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #86: 4180 971 3749 2915 4138 137 1305 1178 2581 2751 1222 4144 359 2237 3069 2967 2649 2321 1557 1745 595 168 1280 3824 2939 1168 698 3975 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #87: 2338 1536 3303 1281 2086 1561 1216 2695 994 1895 642 2841 1665 1290 3074 1034 2846 138 2188 4253 177 1492 861 1246 1610 3804 172 1892 1689 3877 4125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #88: 93 1613 3847 1392 1910 1079 3607 1891 4008 237 4146 392 1356 236 2986 4050 1637 651 1627 3772 4158 1997 668 2559 389 1590 2436 3131 2914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #89: 1812 2362 1508 2977 2465 680 3543 37 296 2069 4079 2142 2368 2215 4236 1947 3569 3693 901 4021 3234 2602 1480 79 213 3588 796 2911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #90: 1404 1907 830 4003 3306 611 4143 2256 3339 2552 795 2716 2253 1019 3118 2225 2251 1189 2867 3494 1631 3766 314 3633 402 883 4164 1302 2718 499 2817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #91: 4169 894 436 750 1351 41 3813 4145 1275 1876 2682 3398 34 2219 3408 3162 1988 1117 656 1700 1853 2609 3087 525 4166 291 4014 3807 502 2741 1148 4061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #92: 410 334 2687 534 234 3621 2252 1905 2863 2003 25 2169 2792 1584 1524 588 2035 1634 2039 4075 3150 2196 2218 1220 4193 4033 3789 2341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #93: 1500 4052 2223 3484 2072 4085 107 2491 4286 3050 2712 1961 15 3659 1051 1440 309 3186 3392 2999 2403 767 3651 1369 365 2059 191 1587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #94: 2336 1451 4176 1134 2560 452 188 4157 1652 53 3333 2620 1774 2580 87 2357 2222 2808 1922 3370 1062 3125 124 4278 136 1317 1586 4332 3312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #95: 1380 1174 1701 2339 2424 1477 22 33 2974 4167 786 2966 1397 907 2623 854 1237 832 3966 859 493 3537 4263 506 1008 3334 1897 3352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #96: 3599 3840 3795 207 3994 2120 415 3372 5 3673 3717 650 2443 1236 2131 3857 1523 1460 3684 1512 1978 2467 4148 2385 2 1921 2822 2464 2098 1551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #97: 3459 2823 1959 1249 893 694 2646 256 1000 2322 2564 223 3293 1433 3029 1925 3187 3446 2421 1211 4110 3646 3808 3855 3667 4009 1871 1884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #98: 1831 3410 2924 623 2747 3666 3811 2031 2658 566 2291 4179 3362 1489 1839 3130 2957 2929 6 3027 1692 229 2137 972 4109 929 926 2855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #99: 2893 408 1485 32 1490 2062 2916 3985 1260 1510 100 2410 1112 4165 1626 2407 4117 1194 1660 3703 868 4049 1255 3225 2910 3080 3947 3523 3698 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #100: 1269 616 1493 734 1087 364 1600 1088 732 2995 3938 3389 2934 2941 4320 89 1308 82 617 1 915 3435 2887 2727 3991 646 3922 2612 3552 685 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #101: 1180 1783 888 1993 1399 3547 1150 1285 1247 3246 1834 1542 3574 4120 670 3555 1810 1564 1328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #102: 3848 184 641 2566 3492 2473 1543 3702 3387 1661 4018 47 1266 2214 3383 3351 3263 1214 1436 4243 2814 21 1012 1639 3254 23 3406 1264 3955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #103: 3365 1815 3759 1420 3151 3122 145 2284 3636 39 3753 1459 1466 1741 2318 3608 412 4295 3132 4059 1544 532 488 2495 4063 2788 3873 2723 3594 3002 3571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #104: 2702 2781 1090 2285 2599 1979 1371 2577 4155 857 3092 978 4074 1814 1773 1058 1562 1973 890 72 2776 4017 3854 4220 2276 3900 1244 78 990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #105: 4268 3927 2130 1971 4002 2797 2989 3933 2244 1330 2637 2787 3865 3496 106 1118 3743 1040 523 2217 2055 1144 558 752 1835 370 2393 1770 3979 1824 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #106: 3429 1795 3868 2743 2484 2061 2007 4064 3956 45 4007 1245 3912 2703 738 2431 993 3904 3300 3045 3482 590 3595 498 4202 4132 371 1401 2109 2425 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #107: 3817 3055 1130 3388 625 503 3317 835 989 550 1720 653 1703 3158 482 777 1324 195 2528 1021 3379 3041 2117 208 251 3529 2134 3436 3478 3934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #108: 2083 3380 350 3998 2594 467 865 4267 3776 2522 1304 549 2162 2930 3827 3675 2664 3841 1456 1541 2501 2103 1385 3562 2173 65 548 3526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #109: 1615 4184 1179 4239 118 4273 1968 2191 1636 4136 2234 3893 3781 3611 4274 2116 2202 4046 2970 3012 3006 252 1346 4004 4324 3443 3201 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #110: 2486 2897 2953 584 1009 569 3762 1793 3671 1233 1919 269 3924 1589 2375 2270 2390 487 728 1368 2102 1684 4096 1181 1415 352 3950 3515 2626 3932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #111: 3944 2880 1686 3257 950 1552 164 3421 3801 1649 2210 3396 2688 3508 1982 4330 2254 3210 2641 2319 3531 2784 602 3098 3542 2615 2648 1423 38 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #112: 2397 3691 3561 600 1125 92 1097 3172 1866 3191 2018 4336 500 1005 2108 1359 1424 2442 2624 4089 28 689 1761 2429 1860 765 2643 2537 2554 367 3368 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #113: 1641 1151 536 1381 3500 2988 158 1718 1095 1312 1001 3591 630 165 1450 1863 1218 2921 345 3089 4161 2141 606 514 1273 2438 636 2073 149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #114: 3733 80 1335 1080 718 2520 3391 16 553 3085 1816 3656 1601 3869 4020 3676 1862 2221 1293 1942 3274 3532 1667 1690 1733 3834 719 4062 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #115: 4217 3361 2810 3771 1671 3678 310 2978 2445 2734 112 3578 2870 3622 2209 282 423 3525 741 228 108 3215 3602 447 2503 2750 753 3066 193 3253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #116: 3240 3252 552 3890 1199 648 1333 260 2387 3015 1325 3722 727 3819 3577 2677 3839 1109 2124 571 4047 1887 50 1416 1960 2731 2482 3320 1722 2968 2701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #117: 3935 526 2938 128 2605 335 3635 1628 2100 3192 1716 1254 2258 3314 1830 1585 1082 3471 2570 2426 3229 2311 3556 3016 2918 438 3962 2740 2691 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #118: 382 4105 4084 661 1093 1023 2926 2619 2027 3048 578 346 76 2869 748 105 3803 3541 214 1792 4249 2412 361 2586 2388 3108 3110 4041 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #119: 1041 3057 2074 4177 2864 667 628 3505 2371 2587 385 3790 2195 4197 3816 2040 4124 387 397 2654 3663 4204 891 3313 2954 4182 1878 1193 3987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #120: 572 2493 2656 1588 109 1343 362 1518 1859 2315 1048 2376 2791 866 565 249 1332 215 312 3338 706 4151 3502 1363 913 1123 1753 2882 3837 3812 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #121: 3826 2777 3264 2176 348 2125 308 1548 618 2279 3973 1061 1991 1042 3043 2607 75 1129 24 1085 2186 294 1110 4001 515 3213 1983 3319 1790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #122: 3972 2919 2773 4292 1864 1411 2907 1768 2264 2288 266 307 1844 360 922 497 2920 119 3911 303 474 2694 120 2095 1719 1191 2063 4235 2476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #123: 4036 431 2673 2247 1818 2515 1647 607 593 568 3779 153 1295 1484 435 3687 2112 4091 626 4154 2985 2785 4168 779 2304 1673 615 341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #124: 3340 1786 3342 3712 1224 869 1250 1760 3516 1020 3091 2952 529 1704 461 2610 3121 1358 3431 1353 3233 3507 3802 318 2601 3775 3181 575 1329 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #125: 4076 1840 3076 440 3244 2146 2026 1187 699 2949 2075 886 1251 683 3629 2088 444 2497 4201 1706 3288 1757 711 358 556 2813 1933 1467 3036 1723 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #126: 2475 1595 160 293 3999 3623 4181 95 669 2717 3852 1016 3064 1502 1276 1998 325 1958 3835 3951 3649 2707 1084 4266 1664 892 1940 3193 3308 1192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #127: 2384 1445 3163 1530 2377 3322 2050 2308 4194 2721 1832 1713 2080 2372 4250 3111 1017 2663 1422 2685 3619 2257 2555 68 1206 1826 3106 726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #128: 3453 1215 962 2944 4306 2842 2402 567 2906 3861 3986 1886 3697 3601 2759 2240 4233 4068 1413 3476 1342 2651 3719 3014 2416 3989 682 2042 380 157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #129: 1389 2832 3011 3157 771 4195 272 1400 1986 1171 3930 2704 3170 4186 4019 1364 3925 3216 769 957 3946 3470 1052 3354 347 3655 916 3445 1571 2296 2349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #130: 4135 4240 73 4311 4247 2756 2627 2816 2487 2500 1900 3454 3135 3260 3589 1483 686 3895 4293 2272 4122 3200 3414 3610 3173 52 852 1570 4203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #131: 954 46 862 1739 3374 48 3535 2829 3773 968 2070 2468 2127 3022 3945 240 2231 2165 3457 2976 1412 4319 1029 2774 2343 186 3019 3729 1930 2347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #132: 2229 1912 4300 1014 3239 1481 2793 1479 2840 3954 4067 3778 2633 1200 1488 1856 2511 2852 4060 2009 1076 434 1702 2364 420 4097 2337 897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #133: 4070 975 2668 2212 475 4170 2323 3059 3669 2767 217 3177 2933 2143 4118 338 1163 3805 496 1640 2358 3178 3397 2778 2460 905 2636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #134: 2056 601 3266 395 2998 445 3888 3682 3480 4232 1496 315 2361 1197 736 2642 4258 814 3709 1253 1498 4290 171 3329 2539 1951 2440 4200 54 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #135: 3996 546 129 98 836 473 896 2847 71 1569 961 3680 1899 257 3298 4131 211 3894 1956 2324 3558 1491 511 2158 1107 919 2706 4 2757 1752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #136: 1327 3836 3433 2389 2084 1310 4027 1516 4066 2414 4334 986 887 2628 2908 2071 3565 1841 1861 773 1055 2451 1344 1911 204 4045 4327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #137: 425 4057 27 1740 1858 273 3741 1732 3028 150 4032 3378 1352 1172 816 1081 1794 3647 2181 3493 772 3674 594 1226 1297 696 1819 2711 2382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #138: 2104 3309 2023 4116 958 2800 446 4162 3580 2359 1499 1497 702 3385 1086 2139 401 542 1170 1909 3793 2873 3786 289 2017 2205 4198 1419 1851 1115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #139: 673 782 3685 4279 1827 2255 162 687 4223 2177 2576 2192 3185 3231 3711 1229 3165 3326 2770 1813 2344 1784 997 427 2894 3568 1177 1621 1284 1711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #140: 758 2819 1414 2332 1534 3270 802 1714 1708 1046 3224 209 4101 3357 3060 3238 3343 848 1885 1349 3268 2259 2287 587 3705 328 4214 1126 3931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #141: 3428 745 1763 4113 175 1646 2132 1486 295 4287 2542 8 985 921 4315 3597 4245 2889 737 242 3992 227 925 3295 421 1447 1916 1407 1781 2508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #142: 949 235 1319 1158 2675 2857 336 464 1825 2935 751 2514 1521 3250 3382 3345 3346 4099 1749 3862 96 3133 2447 501 3188 1111 2644 1122 230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #143: 1938 3692 4178 247 2745 1494 2011 4205 29 2161 3860 938 3970 1405 3690 3891 3364 113 742 4023 1762 2378 167 605 3100 1209 963 3730 878 4234 664 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #144: 3517 1748 3481 583 2567 3082 1619 519 547 1777 2598 125 3203 952 3042 3197 4156 379 406 1698 2458 3585 4048 1635 2147 3083 659 1114 3356 3596 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #145: 453 1365 675 576 755 3102 2752 3218 1670 940 2901 3550 1234 3090 1709 3539 2193 899 1262 1307 1075 2529 1083 144 2590 363 4283 1758 2992 2746 1654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #146: 2150 443 1462 912 135 513 179 2197 3624 194 491 586 781 301 3261 871 313 2282 775 250 2582 1901 3079 3259 4111 1165 964 1406 2762 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #147: 3832 1033 2006 2365 3843 3242 3538 1755 660 484 3554 2922 1028 701 1872 2574 159 2395 388 239 1655 705 1190 1977 1766 4244 383 4100 4080 3783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #148: 4073 2883 1989 1340 2881 4119 317 3519 1680 723 3127 1644 3764 2038 2899 554 3070 654 2185 1173 1737 2557 1603 3872 3715 1694 1243 657 276 1217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | Route #149: 2509 2583 2815 2600 3149 3405 479 2834 1528 409 3506 2148 2735 3034 2764 2307 1248 2790 2705 2260 2771 4172 1888 1918 1092 97 2616 1360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:26 | INFO     | 
2026-03-16 17:03:26 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:03:26 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:03:26 | INFO     |  149 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:03:26 | INFO     | 
2026-03-16 17:03:26 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:03:26 | INFO     |   298 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:03:26 | INFO     |   150 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:03:26 | INFO     |   149 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:03:26 | INFO     |   147 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:03:26 | INFO     | [XL-n4340-k148 NO-IMPROVEMENT] best_cost=245570 | streak=2 | Gap: 0.6868%
2026-03-16 17:03:26 | INFO     | [XL-n4340-k148 ITERATION-TIMES 5] cluster=135.037s routing=870.975s ls=63.217s total=1069.252s
2026-03-16 17:03:26 | INFO     | [XL-n4340-k148 ITERATION 6] mode=RB method=sk_ac_complete k=10 solver=filo1 ls=pyvrp
2026-03-16 17:03:26 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_ac_complete k=10 | sizes=[794, 849, 530, 234, 497, 588, 121, 260, 264, 202] | min=121 max=849 avg=433.9
2026-03-16 17:03:26 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo1
2026-03-16 17:24:11 | INFO     | [XL-n4340-k148 SCP] pruning_mode=diversity
2026-03-16 17:24:11 | INFO     | [XL-n4340-k148 SCP] solver=gurobi_mip | route_pool=877
2026-03-16 17:24:13 | INFO     | [XL-n4340-k148 SCP] optimal solution found
2026-03-16 17:25:52 | INFO     | [XL-n4340-k148 IMPROVED-SCP] best_cost=245568 | Gap: 0.6860%
2026-03-16 17:25:52 | INFO     | [XL-n4340-k148 ITERATION-TIMES 6] cluster=0.009s routing=1151.965s ls=93.389s scp=101.487s total=1346.880s
2026-03-16 17:25:52 | INFO     | [XL-n4340-k148 ITERATION 7] mode=VB method=sk_ac_complete k=7 solver=filo1 ls=pyvrp
2026-03-16 17:26:42 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_ac_complete k=7 | sizes=[402, 386, 1069, 305, 936, 221, 1020] | min=221 max=1069 avg=619.9
2026-03-16 17:26:42 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo1
2026-03-16 17:55:47 | INFO     | [XL-n4340-k148 NO-IMPROVEMENT] best_cost=245568 | streak=1 | Gap: 0.6860%
