2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:59:28 | INFO     | Route #126: 1854 2077 3690 3272 2787 2886 3765 1366 3630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #127: 2573 3306 327 2842 856 1026 3572 1342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #128: 2157 3675 1655 2765 1909 2145 2288 930 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #129: 3833 3314 2075 671 1722 3658 1570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #130: 1148 1900 1061 3396 1250 299 1741 876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #131: 2033 1526 2537 2452 3362 2895 2728 3070 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #132: 1312 1341 125 4062 487 1568 1608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #133: 3883 3269 531 783 167 2529 1644 1440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #134: 1552 120 2903 2833 2547 1588 2164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #135: 3359 366 2726 896 3702 1956 2593 3132 1113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #136: 3606 455 3334 3890 3286 2809 794 582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #137: 1542 343 2642 2395 1648 432 2506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #138: 3403 797 621 69 650 1510 3668 2012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #139: 2591 2746 411 3217 1215 1576 1029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #140: 1096 152 1519 2790 3742 3963 2393 3820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #141: 1201 4045 1212 363 3822 1637 332 589 2092 3344 80 3974 2002 3495 3033 311 775 2947 619 2007 116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #142: 3539 2372 4008 2032 474 172 736 3779 3662 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #143: 3378 3802 1793 1287 551 11 373 2446 3028 2231 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #144: 3832 2292 4021 625 854 3998 4028 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #145: 1861 2852 2581 182 2822 2796 1533 1438 3971 3131 1731 1381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #146: 2831 3543 2254 3101 909 1745 610 3317 3541 573 1034 2258 1993 3458 3086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #147: 2276 2913 2720 1509 2887 2009 2827 1386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #148: 2113 189 331 3107 2585 4023 988 3455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #149: 587 2614 175 2160 477 726 359 3337 1319 2780 1873 3741 1569 2494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #150: 111 521 2139 316 1881 2606 928 1413 3114 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #151: 2436 249 1688 917 1193 2665 1768 1348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #152: 2155 3102 2747 2485 716 3821 581 1931 3170 1981 1844 2281 945 2081 3236 3183 940 1117 1048 492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #153: 4054 356 3010 499 1808 1601 187 1047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #154: 1409 3031 3904 2691 1925 126 2090 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #155: 564 2975 2120 2957 3632 3564 317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #156: 824 3514 786 1987 2724 2539 2413 2008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #157: 2019 1094 2697 3060 2644 2265 1448 272 920 1500 1078 1622 1824 3239 263 937 1967 1453 3430 2474 3394 3548 1363 2776 2498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #158: 142 3063 762 1290 731 830 1388 2062 1805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #159: 3938 4001 2067 1264 3264 591 2972 550 3562 200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #160: 1189 1483 1395 3350 1502 779 3987 2563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #161: 1660 3395 2650 2543 3706 2589 3034 867 3331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #162: 1028 1978 681 3663 3513 2978 942 3898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #163: 1539 2638 2804 2462 1994 536 881 1474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #164: 2507 3535 2418 657 2320 1623 3892 2021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #165: 2287 1102 3243 1755 3614 43 3426 2901 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #166: 693 3914 236 649 168 944 3073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #167: 2093 2005 508 2570 596 3292 2344 3293 3882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #168: 1256 2815 3000 60 3393 1131 1739 1798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #169: 2967 1354 2430 1683 2821 3311 348 680 3356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #170: 533 2176 3281 3988 866 733 3020 2686 3253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #171: 1108 3408 3105 633 472 347 1750 2148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #172: 1973 613 4060 3597 1512 1910 2230 1306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #173: 490 1915 3771 2889 1501 1397 3777 3307 549 1288 50 470 3964 3726 3221 1529 365 2203 604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #174: 2420 764 695 770 1886 2043 431 1258 2690 176 449 1332 2807 2663 3117 2590 2055 1020 2010 1652 12 3515 1470 3610 2898 345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #175: 1880 486 2138 3687 3071 2654 3219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #176: 290 1390 647 1878 2980 1135 663 2641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #177: 1940 2184 809 1749 2561 885 597 191 1140 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #178: 1809 1221 509 605 1697 2704 970 2938 1137 3448 3182 879 3759 1489 2937 3109 2212 730 2401 1566 1575 3192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #179: 998 1883 1358 796 54 3785 571 3205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #180: 2366 1790 1043 863 3928 3540 3992 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #181: 2946 2027 3268 2989 2656 230 3416 728 2058 3357 197 3282 3846 3623 2293 2512 2094 1357 1486 2632 2045 3380 193 3407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #182: 1813 1905 3563 3636 77 3671 2674 720 2600 3273 2916 3244 3582 3295 1476 1577 1340 740 1706 4016 3616 2448 2330 3854 3434 3491 3603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #183: 1841 1299 3083 3208 3023 3942 1443 3836 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #184: 875 3111 1245 2651 3266 2080 1179 3799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #185: 501 460 2501 3475 2966 545 3012 1527 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #186: 3082 506 143 72 1400 2977 721 807 1292 2378 242 1952 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #187: 445 3555 3673 76 916 2576 3452 3901 1222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #188: 2616 3144 3118 3910 15 1039 727 3116 751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #189: 2829 1605 3566 3433 2454 2985 2170 2136 1540 185 1920 2721 3444 3943 2923 2931 1069 2867 3248 868 159 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #190: 2599 2772 3202 778 927 3375 383 3947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #191: 3464 722 2248 198 1801 3424 2964 3079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #192: 2403 3472 2601 2166 752 2795 3688 2312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #193: 2551 4041 510 2472 1121 1088 1675 1462 2768 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #194: 2907 1837 3956 2424 3058 2859 2188 3233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #195: 2932 128 3449 2865 292 1983 3732 3283 2229 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #196: 1796 1177 3871 3251 2549 1464 1141 462 698 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #197: 3506 3750 3711 1411 231 3129 207 169 3141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #198: 210 2911 1107 123 3438 265 2239 3948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #199: 541 1589 1609 3215 1218 412 1806 219 660 1343 3405 3666 195 2054 931 3096 3347 2360 3290 3459 4057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #200: 2124 2628 1174 1402 2541 3637 186 469 3373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #201: 2813 2011 3401 2986 3934 2554 2837 1642 2722 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #202: 2342 3913 921 3621 3037 1234 3384 2178 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #203: 654 594 3524 288 1513 1467 3108 2161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #204: 974 2249 3935 177 2286 303 1770 3005 2943 2072 3445 1427 2484 3841 353 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #205: 1702 34 1168 2405 2511 1518 3627 843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #206: 3159 3533 902 3844 3176 1669 183 1544 3754 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #207: 2624 500 97 753 1650 2332 964 3905 781 2810 1307 2152 1082 1823 623 1871 1892 1052 1049 145 2617 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #208: 267 1653 1269 2130 2085 3584 1055 2070 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #209: 1852 2897 911 3175 735 2128 1460 204 2661 105 1310 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #210: 1431 3733 3850 2984 3510 2673 3569 2880 3199 2219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #211: 609 3809 914 2801 434 1911 1298 1359 3313 1643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #212: 493 3560 684 1163 1331 199 3811 665 1840 4000 2459 2929 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #213: 2730 831 2310 3030 2496 2737 2940 2872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #214: 932 1184 1810 2579 1284 1404 530 1027 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #215: 188 3970 1631 3479 3355 2271 1849 3257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #216: 2327 1147 203 1614 3150 1897 107 3906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #217: 1744 3224 2359 1471 1456 886 3335 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #218: 3519 49 996 447 934 1531 2499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #219: 164 1036 1475 250 1661 2716 3441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #220: 3488 1580 1120 3791 1382 1522 3758 2346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #221: 3492 2936 1479 2773 1827 2129 51 3097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #222: 1173 2896 3223 3057 1691 1099 2056 3986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #223: 1152 525 745 3736 1226 2348 535 2727 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #224: 2971 2679 1444 2613 1085 3148 170 3715 579 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #225: 3360 1231 3876 1779 1175 558 3635 1289 2298 3766 1446 1594 2879 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #226: 3760 409 3451 2884 1057 749 3210 3367 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #227: 3201 3693 1235 723 10 710 2900 3888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #228: 1481 3231 1621 2725 1833 2904 2819 1171 2681 3146 3719 687 3137 1328 3667 2453 293 2435 1005 3318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #229: 1097 3639 22 630 3280 1002 3194 3763 3589 1259 941 616 842 2316 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #230: 2699 1946 602 2438 2988 519 2783 1066 1604 1639 1641 1352 2174 655 908 2140 3015 2566 2693 2523 812 2635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #231: 3996 3650 1447 562 1162 538 1155 3255 268 1759 1317 789 437 3695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #232: 4056 3831 3863 3617 3691 1649 973 1016 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #233: 2597 3843 3035 3320 1192 3180 485 2545 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #234: 2633 428 1389 2216 2586 1972 3960 403 256 2165 3983 2826 986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #235: 2836 1613 1612 1543 1059 1959 2099 1784 2406 3908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #236: 1449 2805 2422 3278 1480 3644 3978 3121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #237: 3312 3769 2300 3021 2391 438 3812 2079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #238: 377 1037 1227 1091 975 3322 1211 3775 806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #239: 3508 3559 515 328 2117 1736 3386 3915 1677 2442 3751 2173 1611 1571 2146 2874 803 1169 3482 3819 3645 1778 2108 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #240: 2200 1181 2925 1676 29 302 2213 608 1151 2854 891 1933 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #241: 523 2065 1556 3708 3139 3806 165 617 1903 1018 2535 1906 1403 1246 270 4039 2905 2834 251 2052 2283 1345 2918 1058 3421 1035 960 14 3611 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #242: 2671 2548 2814 3699 2743 3128 386 1632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #243: 1615 2069 2367 2949 939 1922 2845 3002 17 2497 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #244: 2267 247 3308 2481 2928 3516 1266 2974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #245: 2100 378 3305 3717 1674 1493 983 1396 3698 235 2611 362 1505 2211 895 3007 1799 2953 439 2015 2917 3474 319 3353 3770 271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #246: 2619 2909 3018 3303 3399 848 1195 1445 3361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #247: 1511 1700 1237 2687 3388 1789 674 3191 44 2073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #248: 190 923 459 1893 575 3422 205 2479 1718 396 2412 2694 2463 2363 3813 2536 301 1546 2183 3805 1394 326 98 517 1105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #249: 2636 2336 3945 2731 648 1206 3383 845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #250: 451 479 2486 3804 122 1907 1344 894 2018 3574 2038 1185 369 1019 2278 2297 565 3200 620 3720 1656 2400 933 3004 767 1262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
