2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:09:14 | INFO     | Route #130: 286 111 2182 924 2432 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #131: 1107 591 2542 3 2178 1815 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 13:09:14 | INFO     | Route #132: 304 1775 99 1889 990 1534 522 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #133: 2163 1526 784 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #134: 2652 1051 2659 903 2333 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #135: 1341 1285 389 1994 1314 2263 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #136: 643 26 2390 501 889 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #137: 1068 2500 1538 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #138: 880 2631 535 155 839 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #139: 1850 2234 950 688 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #140: 1146 1765 1990 110 132 1475 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #141: 185 1504 175 300 2578 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #142: 2033 1912 898 2451 1338 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #143: 2417 958 1274 2195 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #144: 382 701 438 1643 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #145: 1547 1913 782 1354 2191 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #146: 72 874 2025 2438 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #147: 2391 2352 1187 42 1388 694 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #148: 1715 951 977 1875 439 616 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #149: 1260 717 1871 380 857 2225 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #150: 666 942 2161 1415 1015 1574 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #151: 1694 2522 1657 821 1417 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #152: 408 1826 1386 922 785 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #153: 944 1309 2155 1063 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #154: 158 2496 2365 2175 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #155: 882 13 143 1489 1265 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #156: 1970 1396 2632 519 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #157: 1678 2647 2528 2658 209 2414 2548 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #158: 1558 2340 2514 2327 2575 2581 1264 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #159: 475 2111 2166 2172 267 2585 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #160: 2335 682 2506 229 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #161: 1923 1688 1398 808 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #162: 1746 1642 469 1794 1346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #163: 1722 1239 1695 2403 1908 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #164: 538 557 1446 250 282 2207 1022 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #165: 1982 5 871 55 1895 1904 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #166: 1860 1977 2474 2321 2447 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #167: 491 751 1053 1795 2012 586 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #168: 929 2609 2177 713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #169: 2501 372 907 1896 2525 2269 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #170: 2656 935 2041 2007 428 2143 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #171: 760 162 1408 2378 370 1596 2014 570 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #172: 1444 2028 1389 1407 488 2419 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #173: 1436 133 191 396 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #174: 2300 854 753 684 2407 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #175: 1292 1610 22 1823 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #176: 1288 1713 2369 585 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #177: 2643 1554 1732 746 1118 562 2392 919 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #178: 1321 841 2416 442 2399 883 101 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #179: 2499 797 2571 2463 1709 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #180: 2122 335 799 1424 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #181: 1757 1535 553 992 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #182: 814 2173 1075 318 125 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #183: 918 1281 708 314 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #184: 2123 650 697 48 1345 208 1159 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #185: 500 1453 403 1802 1806 2599 1295 1874 2654 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #186: 257 339 863 1156 1605 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #187: 859 2591 181 268 1839 1101 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #188: 932 1857 482 276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #189: 84 1549 1198 2582 2670 1847 104 2517 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #190: 1286 422 1885 832 2484 1618 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #191: 612 1234 1792 1044 1166 1645 252 1931 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #192: 583 2644 1937 2299 2100 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #193: 851 2284 1819 354 94 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #194: 356 418 1707 2336 1381 2534 1516 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #195: 937 1863 2524 2507 2608 199 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #196: 1043 1880 23 130 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #197: 1182 2448 2107 2317 908 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #198: 1435 2406 1568 320 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #199: 1846 2280 2404 429 275 906 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #200: 651 742 2279 2503 1583 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #201: 1002 1048 1016 2616 588 1293 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #202: 714 2289 416 1032 163 1938 2554 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #203: 1039 710 2530 1162 1021 8 764 933 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #204: 1348 1988 2442 1762 231 862 140 1414 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #205: 1748 1014 2039 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #206: 955 2532 982 2621 2089 1671 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #207: 949 2362 1851 1384 2617 2205 526 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #208: 745 2433 1071 2531 1679 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #209: 1983 2518 1119 876 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #210: 2324 536 409 607 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #211: 2577 718 1305 1220 520 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #212: 1347 2492 575 1306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #213: 2147 2129 2423 2439 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #214: 1394 1081 1867 1132 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #215: 2332 1095 1440 2521 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #216: 1311 154 517 1235 2120 123 858 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #217: 1045 2508 25 2583 1205 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #218: 1667 387 82 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #219: 417 2072 1091 580 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #220: 952 923 2639 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #221: 227 2483 2353 1008 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #222: 139 1720 165 1708 1402 661 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #223: 639 2364 2331 289 1772 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #224: 921 1430 1377 1358 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #225: 1731 1835 73 2588 1454 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #226: 1249 197 230 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #227: 2307 726 1217 1905 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #228: 895 404 1344 1814 516 813 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #229: 271 1936 1854 1673 89 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #230: 1902 1828 2551 1332 2437 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #231: 537 2338 864 601 2241 293 2655 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #232: 1662 540 690 1003 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #233: 914 648 2009 886 2394 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #234: 559 2099 1844 1702 341 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #235: 692 1001 353 1788 2013 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #236: 2243 2245 2063 1455 342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #237: 1915 2176 624 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #238: 599 828 2152 755 810 787 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #239: 228 873 1800 931 2469 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #240: 1238 1196 610 1213 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #241: 76 809 1577 2139 525 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #242: 732 1411 2459 1041 2420 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #243: 716 1564 1600 50 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #244: 116 136 2179 214 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #245: 1927 2589 2135 1949 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #246: 1333 2389 253 2277 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #247: 1423 2240 1258 1168 743 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #248: 138 1499 594 391 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #249: 2246 707 2421 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #250: 1447 476 1357 1184 39 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #251: 413 1154 283 685 905 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #252: 1799 1467 888 1298 298 493 2345 466 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #253: 323 2325 1569 10 1829 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #254: 2010 148 2265 1868 1552 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #255: 805 759 464 2358 2262 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #256: 672 1474 1296 1622 1059 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #257: 2224 1608 357 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #258: 302 344 1932 2645 2254 137 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #259: 1755 1466 2388 2549 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #260: 1395 642 1172 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 13:09:14 | INFO     | Route #261: 727 2045 1532 1242 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #262: 978 2073 1007 953 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #263: 1251 1920 2167 146 2131 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #264: 2244 664 1061 2619 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #265: 2059 2304 2441 87 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #266: 1701 605 2049 2444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #267: 1228 277 2037 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #268: 203 2181 1113 1878 2662 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #269: 1178 1397 1144 1834 996 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #270: 189 2032 1337 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #271: 1978 1942 2668 1488 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #272: 186 1324 2296 1318 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #273: 885 1933 600 1557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #274: 33 2309 739 308 2214 1963 730 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #275: 1690 1484 307 95 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #276: 1706 420 75 1356 2305 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #277: 2154 27 70 1369 2286 1010 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #278: 2278 1613 346 74 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #279: 1785 1974 1011 2513 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #280: 2076 801 1495 1420 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
