2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:01:40 | INFO     | Route #133: 3273 88 638 2825 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #134: 812 589 832 2358 1847 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #135: 1886 751 3187 2861 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #136: 1863 682 2887 3569 1702 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #137: 2147 3259 2256 416 874 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #138: 2673 1059 2754 572 2687 2651 217 2940 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #139: 736 627 2849 2152 2373 3863 3339 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #140: 814 1499 2653 3827 1805 2085 108 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #141: 32 805 2264 3406 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #142: 220 2893 2417 387 787 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #143: 2816 3060 2739 195 1574 3253 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #144: 424 679 1662 3842 2529 3173 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #145: 850 2734 890 872 721 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #146: 556 1265 3063 918 2919 1894 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #147: 646 1334 2376 1198 1796 84 1888 2569 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #148: 3911 2049 676 1942 2071 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #149: 2306 3723 2127 473 3777 3971 1604 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #150: 2925 2436 2744 167 2448 549 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #151: 2676 3482 1252 804 2456 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #152: 1514 2406 164 81 631 1190 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #153: 3456 1347 373 3486 3088 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #154: 2929 1505 3289 472 1767 1746 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #155: 252 3071 1169 840 1457 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #156: 73 2888 3505 3882 1175 3546 1852 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #157: 2763 3106 3509 3279 3704 629 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #158: 2969 1139 1068 3542 3295 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #159: 2172 2865 622 1380 281 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #160: 1759 2664 1507 3374 3944 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #161: 1879 912 3300 2362 2027 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #162: 595 3359 163 843 413 1216 3568 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #163: 2667 1220 1717 1287 321 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #164: 594 1757 539 1684 9 1020 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #165: 1296 390 3781 642 3494 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #166: 848 2091 2230 3927 3099 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #167: 1065 294 3563 2852 3020 2507 168 3946 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #168: 2415 1695 333 3654 900 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #169: 3276 3798 1844 2809 1173 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #170: 1553 98 1153 3466 2300 1031 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #171: 1275 3197 3291 3115 3250 1523 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #172: 2993 1277 720 270 3890 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #173: 3750 1197 2012 1804 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #174: 1332 3697 171 731 2725 322 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #175: 1229 1875 1597 946 1060 717 1238 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #176: 3309 3195 882 1349 2223 1948 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #177: 95 1762 966 3368 3674 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #178: 3461 1545 1624 3224 2608 1003 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #179: 3722 2818 1643 3703 1990 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #180: 1461 3230 2746 370 632 1364 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #181: 2856 1670 3859 2523 3053 904 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #182: 2208 3961 1164 3619 251 354 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #183: 3402 3586 552 3769 2241 1601 3905 101 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #184: 1736 1842 568 1450 16 86 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #185: 2367 2266 3008 1951 899 564 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #186: 2076 178 1818 262 2872 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #187: 610 604 2260 2528 1786 1459 334 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #188: 3666 2475 2697 1964 216 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #189: 412 7 3280 2810 2013 3193 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #190: 702 2838 1472 29 3066 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #191: 1001 1651 506 859 733 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #192: 1321 2960 2214 2937 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #193: 926 1607 3049 2837 768 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #194: 1840 2215 1075 1980 3853 3804 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #195: 3307 1780 2333 797 2462 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #196: 1726 2059 1062 2065 2948 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #197: 1778 560 1094 379 2783 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #198: 2235 823 3249 3837 633 1544 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #199: 1481 444 2143 1494 3521 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #200: 1940 3775 158 3485 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #201: 3558 96 1740 3462 2026 915 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #202: 3477 3162 1328 1934 962 1871 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #203: 1468 47 2297 65 1900 175 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #204: 3438 3549 43 1711 3726 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #205: 1080 3604 44 35 1598 2486 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #206: 2190 3690 1217 744 1517 3594 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #207: 218 3640 2029 719 3786 1196 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #208: 1946 3120 3157 789 3140 2530 3429 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #209: 2914 1093 2617 93 156 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #210: 2985 2069 1140 2571 2290 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #211: 1105 987 2833 2533 181 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #212: 2010 3001 728 1634 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #213: 1236 2204 2995 957 3234 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #214: 495 3089 968 3815 1815 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #215: 2907 3465 3294 1293 1860 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #216: 1298 3550 835 1876 56 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #217: 2038 1947 1988 3142 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #218: 2128 3727 2470 1801 2918 3695 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #219: 2302 3336 435 2612 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #220: 3520 1829 2443 2681 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #221: 125 857 3809 401 3469 529 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #222: 1650 1228 3507 1475 801 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #223: 3010 2378 253 456 1594 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #224: 2086 3502 2257 3194 3818 1546 1501 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #225: 3007 3765 599 110 208 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #226: 18 1495 680 3803 1672 3689 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #227: 2196 2777 11 2712 1490 3497 3743 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #228: 2283 3198 83 3366 70 901 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #229: 3802 304 2187 280 691 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #230: 1226 52 3660 418 325 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #231: 3688 1960 2917 3795 758 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #232: 247 124 984 2092 2315 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #233: 3036 821 1374 1085 1172 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #234: 3675 3093 170 2355 3883 3943 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #235: 2349 579 1108 1437 3077 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #236: 2166 2668 1930 3707 2578 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #237: 3026 2880 1600 2400 1611 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #238: 1453 1769 2850 3383 1362 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #239: 2195 3425 1615 3325 3874 3501 3070 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #240: 2357 2321 2110 2562 1519 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #241: 868 2469 2560 3533 3728 1149 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #242: 2457 824 232 773 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #243: 2402 584 307 2706 3885 3342 3685 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #244: 2024 1932 3841 3092 238 2822 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #245: 371 2492 2150 2671 3023 1081 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #246: 210 672 974 725 2729 2392 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #247: 2234 2298 2206 1011 2570 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #248: 1211 678 947 211 323 2897 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #249: 1627 2414 343 2236 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #250: 1496 382 3075 3790 603 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #251: 1803 298 1582 512 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #252: 945 988 3839 1095 3644 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #253: 626 2459 1125 3903 490 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #254: 2585 3758 1725 2916 3117 1318 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #255: 353 2326 2070 2700 1963 2834 1435 1671 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #256: 3029 74 3942 3578 1363 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #257: 2461 1584 655 2902 942 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #258: 3768 792 427 2211 1377 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #259: 3556 2238 2118 2928 3292 2516 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #260: 961 3372 118 3583 2959 2198 2870 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #261: 2932 1155 516 1452 2348 3451 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #262: 2583 3959 2244 3969 3693 1542 3536 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #263: 2606 1403 1605 2401 1278 1078 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #264: 68 2451 359 355 3282 3527 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #265: 432 2101 2820 1989 1422 3632 139 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #266: 3370 1306 2428 620 673 1679 1660 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #267: 2646 319 2603 2776 3156 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #268: 2956 2672 100 1626 57 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #269: 686 2213 1944 907 1983 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #270: 2370 1699 866 282 1797 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #271: 3135 3012 3296 3603 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #272: 1622 394 2780 656 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #273: 2979 1470 3854 2863 3671 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #274: 558 511 2332 3319 726 1184 3445 2168 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #275: 2388 3814 3000 2720 1066 2217 949 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #276: 375 2426 1788 1194 2372 634 917 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #277: 1463 3869 1867 60 3238 1761 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #278: 2501 538 2387 3177 738 1250 1427 3904 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #279: 1706 940 2284 521 1292 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #280: 1412 3172 3286 585 1114 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #281: 145 3663 3776 1 1182 369 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #282: 1723 49 2157 3014 2097 2079 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #283: 1828 3624 1654 1156 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #284: 2316 1337 1401 3454 1528 1180 2441 2538 1795 467 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #285: 3434 1856 983 3763 1204 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
