2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:55:26 | INFO     | Route #131: 2944 777 64 164 2004 2998 3408 46 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #132: 1280 1286 3756 1493 4604 596 2277 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #133: 2660 1747 2677 4219 3929 1946 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #134: 4531 2692 1337 2927 1918 2168 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #135: 1775 2117 2926 661 4130 3211 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #136: 1027 2802 993 4400 4345 2116 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #137: 2934 2233 1140 2395 3220 2128 3901 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #138: 4056 845 3907 2534 977 2685 1399 72 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #139: 3620 4392 3778 2263 3619 119 570 2747 121 2913 3542 3849 3602 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #140: 167 1228 4173 2172 2079 916 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #141: 3471 4447 1770 346 1463 495 2666 567 3595 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #142: 867 4399 1031 1881 779 1428 800 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #143: 1644 4684 417 116 3900 1430 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #144: 1514 4081 579 1294 201 199 3152 4658 3616 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #145: 1861 1718 3526 3765 1762 2995 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #146: 2276 1328 3369 1821 1130 4664 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #147: 4535 2667 3158 3660 3041 1132 851 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #148: 2646 2637 569 4089 1207 3012 1014 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #149: 4029 420 531 3402 1711 4678 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #150: 28 1275 143 879 4660 1992 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #151: 3226 361 1276 3221 4498 91 4627 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #152: 1932 1143 133 365 648 4012 349 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #153: 1715 2612 4411 692 990 2536 3998 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #154: 263 252 4241 4023 1375 539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #155: 4387 760 2513 1162 3658 2049 1213 4542 1145 141 404 4158 3403 805 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #156: 4643 1163 4193 2354 1471 4546 1969 974 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #157: 4511 2394 1376 3730 2164 3665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #158: 4404 3523 57 3716 4373 691 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #159: 4165 2864 4126 4350 3087 1249 1771 1497 3530 798 196 232 1739 1250 2532 622 1350 4338 3552 1724 1530 899 697 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #160: 4084 1072 893 3239 2037 1225 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #161: 1370 2862 3364 4388 2091 2621 2041 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #162: 1377 73 2022 1822 2809 3532 4179 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #163: 1717 3200 4068 3967 1008 3962 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #164: 2729 4441 56 2582 2442 3484 426 2290 112 3080 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #165: 115 4346 1011 703 561 1684 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #166: 4481 1882 1403 1158 2092 1449 1318 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #167: 1063 344 3190 1056 2204 945 1817 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #168: 3853 2124 2604 3276 4150 138 4693 4291 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #169: 3230 2512 3043 3805 2613 1299 319 4416 4419 1865 107 3975 4609 1759 2643 1432 1634 860 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #170: 775 3415 2876 395 3112 1631 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #171: 3747 4174 1742 3007 4131 1647 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #172: 1688 1016 976 4390 1774 2633 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #173: 3208 1884 2626 2553 2316 1563 3044 350 3077 408 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #174: 2042 4271 1214 4128 3290 748 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #175: 1679 382 572 1667 342 654 3120 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #176: 2571 4383 4322 209 484 1038 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #177: 941 2898 4116 4207 264 1731 1592 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #178: 1834 2044 3033 314 3940 3039 1528 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #179: 3178 122 1068 4420 179 2583 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #180: 3684 1534 962 1298 3715 248 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #181: 294 4385 4398 1422 1146 208 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #182: 234 2980 3482 2166 3628 44 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #183: 888 3395 3527 1421 4024 438 2710 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #184: 2564 1879 1670 4147 2321 4710 2012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:55:26 | INFO     | Route #185: 2400 2724 2232 2560 1517 2336 4184 71 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #186: 2508 744 415 3475 2499 3836 3236 714 4018 3179 198 3153 2088 4274 780 2376 752 89 2936 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #187: 677 3667 2032 4105 2107 4036 885 3435 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #188: 3991 210 3115 2943 4124 555 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #189: 2541 2994 3737 1764 3393 3444 2047 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #190: 2141 2262 580 4491 2911 3751 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #191: 1984 1856 3816 3388 4566 1542 4103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #192: 3218 1311 4670 3431 3038 181 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #193: 1623 542 2654 204 1491 1698 3129 33 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #194: 1461 3004 104 838 671 1347 4659 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #195: 4379 2437 4626 4673 1750 1134 3507 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #196: 282 2271 1619 1829 3054 1657 3113 3632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #197: 745 4677 2851 2682 2888 2690 3514 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #198: 4302 4483 4663 2190 4239 2757 2607 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #199: 4541 818 4698 2728 458 598 821 1103 3862 4599 2546 3984 1273 3858 639 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #200: 239 2134 2102 3895 4166 4230 1252 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #201: 984 1971 3943 3846 215 4275 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #202: 2579 1913 4123 253 3863 3260 1105 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #203: 1848 663 3623 3596 2234 2611 890 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #204: 3647 2480 947 4689 3939 3573 3837 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #205: 4049 3026 1777 3921 35 927 2810 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #206: 206 2014 330 3699 3968 2217 4073 2608 1183 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #207: 2823 4596 2838 4625 268 3828 2323 2836 3162 3490 3002 2761 2078 233 2030 4506 2096 4621 1827 3191 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #208: 3027 3075 3161 4122 273 2169 4688 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #209: 3510 1648 1979 3058 128 1951 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #210: 377 3136 1568 1949 646 985 1206 1385 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #211: 3312 4723 696 1907 2179 4118 2907 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #212: 1686 3691 936 3535 3649 556 183 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #213: 3654 1391 3209 3422 508 1148 3796 4549 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #214: 449 1195 4452 910 1902 3242 1231 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #215: 1974 4317 631 1933 2283 345 1894 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #216: 3994 1565 575 2640 875 1948 2720 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #217: 1919 452 4661 3880 1945 1182 4358 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #218: 1248 4368 2369 813 1917 277 271 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #219: 1574 1664 4401 1663 3917 3896 3394 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #220: 3114 256 2972 474 2142 3914 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #221: 1277 4734 649 2879 4462 114 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #222: 2167 2358 4403 2322 2767 2242 2941 279 2062 2742 2153 2240 1778 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #223: 3852 96 3995 3442 4093 4507 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #224: 3572 3603 1780 922 2036 4603 2090 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #225: 3409 983 171 2963 2722 4434 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #226: 65 3821 3122 3344 4727 1317 1712 1309 1938 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #227: 925 463 4080 2674 3636 3438 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #228: 1374 2695 2516 1230 4588 1110 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #229: 2622 3019 2967 1617 2638 1066 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #230: 3132 849 202 2863 4418 1588 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #231: 2652 2736 1010 2464 4449 3606 3522 2212 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #232: 3217 996 3192 4008 3197 3856 3086 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #233: 1395 3645 3037 3980 2171 150 737 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #234: 709 3008 368 83 2665 4490 2568 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #235: 3712 1832 1779 4160 2076 334 3806 2859 1267 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #236: 1384 329 1026 4234 4109 3127 1314 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #237: 2855 948 1935 606 16 2796 489 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #238: 750 2261 1487 1074 2806 2208 716 3210 3320 2063 2591 4005 1323 1335 4485 826 2597 4231 2694 1256 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #239: 218 699 1998 3055 4704 1340 4407 2973 3882 2244 1531 1274 3103 1745 2338 4605 2590 852 61 1355 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #240: 3508 323 1582 3346 2401 2342 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #241: 4229 2357 1842 1048 600 1396 1552 1341 462 1218 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #242: 902 3969 4396 146 4110 2531 3362 743 2429 1191 4579 4371 3690 3167 4205 3095 2538 3311 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #243: 4127 3400 992 4650 2043 4208 1363 3088 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #244: 3840 841 1941 3173 4378 3147 1841 629 1510 517 3546 2035 4683 679 4216 678 1604 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #245: 2896 1120 3416 1238 1409 2882 1659 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #246: 3022 4608 1029 1801 1751 761 2050 2218 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #247: 3213 1503 1483 2095 102 1178 335 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #248: 610 3997 2942 1329 3854 11 1612 4349 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #249: 2659 4340 2545 174 1812 3528 159 2962 4351 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #250: 3719 859 3359 2808 522 100 1532 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #251: 3170 291 3668 3711 897 1545 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #252: 1720 473 2396 3385 4037 4425 4497 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #253: 1814 2186 792 3732 1896 1982 1291 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #254: 4064 285 2197 3640 4572 3199 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #255: 3204 898 432 4445 4040 3705 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #256: 4700 3922 2009 2104 3279 3830 2497 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #257: 4666 4421 26 4059 2097 4156 1633 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #258: 2577 3674 706 142 338 4003 2884 2254 4245 2449 2699 3452 4163 2787 1057 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #259: 303 3777 4201 1279 2990 3156 3804 1129 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #260: 1502 4468 2059 379 359 3743 2460 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #261: 2203 4255 1327 4654 3692 3953 3886 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #262: 602 2924 514 1591 1069 2658 2760 1098 2766 754 4125 2852 4456 1081 4391 1811 3879 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #263: 2381 1251 441 2744 3934 4249 2678 669 3686 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #264: 79 1028 4443 964 797 1124 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #265: 618 4077 3421 1459 3015 3566 4326 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #266: 1296 3582 2918 4177 765 4720 2625 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
